week,service,patients_admitted,avg_stay,avg_satisfaction,max_occupancy,staff_count,recommended_staff
46,emergency,3,9.333333333333334,76.66666666666667,13,39,1.0
46,general_medicine,3,4.0,76.33333333333333,6,28,1.0
46,surgery,6,10.0,83.5,14,25,2.0
47,ICU,3,10.333333333333334,81.66666666666667,12,34,1.0
47,emergency,7,8.285714285714286,83.85714285714286,14,39,2.0
47,general_medicine,5,8.0,84.6,14,28,1.0
47,surgery,7,9.714285714285714,84.0,14,25,2.0
48,ICU,4,9.5,78.5,13,34,1.0
48,emergency,2,11.0,96.5,11,39,1.0
48,general_medicine,4,8.75,68.75,14,28,1.0
48,surgery,4,8.0,80.5,12,25,1.0
49,ICU,1,14.0,69.0,14,34,1.0
49,emergency,3,3.3333333333333335,81.0,5,39,1.0
49,general_medicine,5,5.8,83.8,8,28,1.0
49,surgery,4,9.0,80.5,14,25,1.0
50,ICU,8,10.125,79.625,13,34,2.0
50,emergency,3,6.666666666666667,83.66666666666667,14,39,1.0
50,general_medicine,3,6.0,79.0,9,28,1.0
50,surgery,2,7.0,82.0,13,25,1.0
51,ICU,3,6.666666666666667,70.0,8,34,1.0
51,emergency,6,6.166666666666667,82.83333333333333,12,39,2.0
51,general_medicine,5,7.6,76.8,12,28,1.0
51,surgery,2,7.5,86.5,11,25,1.0
52,ICU,6,7.333333333333333,81.66666666666667,11,34,2.0
52,emergency,5,5.4,73.4,11,39,1.0
52,general_medicine,1,4.0,60.0,4,28,1.0
52,surgery,4,12.5,77.0,14,25,1.0
